Id,Brightness_Class
43634,0
9787,0
49614,0
39397,0
11097,0
39655,0
9669,0
20395,0
52528,1
7379,1
2104,0
558,0
16253,0
48496,0
5647,1
21262,0
28309,1
17650,0
41378,1
7961,0
53411,0
51005,0
4843,0
43997,0
35042,1
30175,0
33110,1
32526,0
41071,0
26532,1
52997,1
22422,0
41997,1
14487,1
3182,0
33251,0
31045,0
25448,1
11984,1
34429,0
37616,0
37312,0
51336,0
16308,0
19676,0
44853,1
3899,0
48953,0
34644,0
6313,1
42926,1
43641,0
49461,0
47511,0
32210,0
40693,0
43072,1
7160,0
24416,1
17522,0
42732,0
32386,0
13549,0
76,1
19882,0
15566,0
47472,0
19032,1
21842,1
704,0
52204,1
1239,0
48111,0
44688,0
16624,0
18109,1
40797,0
46327,0
7192,0
12236,1
25769,0
31516,1
53626,0
8193,1
27175,1
11232,0
33099,0
53266,0
40359,0
47210,1
1160,0
19442,1
42486,0
44665,0
45681,0
21493,0
22765,0
8763,0
19458,0
8300,0
52687,1
652,0
18379,1
20765,0
34731,0
35406,1
22471,1
1589,1
3684,0
1633,0
47846,0
27746,0
38798,1
15767,0
43748,1
37264,1
13716,0
15370,0
18414,1
2598,1
53824,0
34059,1
45295,1
23398,0
3893,1
26525,0
40142,1
32377,0
52189,0
3308,0
34491,0
26540,0
13603,0
48285,0
7917,0
12158,1
34703,1
3145,1
45808,0
5380,1
52301,0
9161,0
9379,1
52713,1
15215,1
44766,1
52792,0
7552,0
31501,1
2685,1
8664,1
16817,1
29394,1
24741,0
8564,0
34146,0
4223,1
22396,0
46224,1
30830,1
39400,1
40267,0
42744,1
21576,1
36813,1
10885,0
11620,0
14641,0
27577,0
12050,1
33759,1
30280,0
14603,1
24281,0
1374,1
16321,0
14795,0
41159,0
16387,0
17264,1
36609,1
37788,1
16962,0
33291,1
18590,1
26598,0
1197,1
51486,0
39571,0
13445,1
18564,1
18535,1
41418,1
12310,0
26741,1
46130,1
29221,0
32064,0
21636,0
33202,0
42383,0
25492,1
17926,1
1572,0
3353,0
40671,0
47133,0
27236,0
15489,0
5768,0
34398,1
15741,1
48641,0
17514,0
16332,0
43307,1
32134,0
30576,0
15759,1
10924,0
33344,0
28139,1
11659,0
43489,1
42245,0
4167,1
44151,0
6190,1
31799,0
17781,1
2081,0
44381,1
35823,0
32883,1
2289,0
27588,0
23901,1
7963,1
14332,0
35298,1
52390,1
20972,1
8824,1
40574,0
27511,0
3238,1
17060,1
43534,1
31940,1
41405,1
7882,0
13596,0
24215,1
8731,1
17148,0
17319,0
44832,1
17128,0
23376,1
6356,0
51872,0
37001,0
7916,1
44475,0
22278,1
26578,1
13517,0
45958,1
43802,1
16786,0
26084,1
14480,1
44154,0
33246,0
18650,0
37473,0
26921,0
2281,0
28228,1
23420,1
12529,0
23331,0
37039,0
8045,0
44694,0
36032,1
41613,0
6726,1
22588,0
4216,0
37183,0
22566,0
40150,0
49356,0
32891,0
35604,0
25819,0
30451,0
25642,0
42638,1
16938,0
46072,0
19863,0
49506,0
20222,0
18428,0
30631,0
14998,1
3331,0
39272,1
15525,0
14519,0
52182,0
38178,0
47948,0
38232,0
5925,0
33896,1
2249,0
16652,0
42695,0
14537,1
48619,0
22002,0
28552,1
26660,0
37219,0
50098,0
42277,0
53772,0
42093,1
54012,0
40928,0
3270,0
10465,0
7572,0
40984,1
49519,0
47708,0
25427,0
5313,1
22800,1
47523,0
29334,1
16504,1
41114,0
9856,1
29065,0
27372,0
95,0
8937,1
30002,1
3762,0
8235,0
52003,0
38568,1
9534,1
45017,0
7986,0
29817,1
39013,0
25038,0
12416,0
2940,0
35220,0
52256,0
26297,0
43034,1
51636,0
32091,0
43626,0
50689,0
16666,0
36054,0
39822,1
2429,0
5906,1
29319,1
40651,0
51639,1
53223,0
29069,0
17165,0
3841,0
23638,1
659,0
50718,0
48980,0
23639,1
26571,0
749,0
42153,0
31311,0
40492,0
35784,1
14015,0
2291,0
35079,1
9843,0
43386,1
3090,0
33022,1
44607,0
31878,0
5663,0
32959,0
43803,1
39417,1
5310,1
26642,0
32036,0
17463,1
7538,1
21457,0
29415,1
4070,1
19436,1
29644,0
43732,0
11385,0
52898,1
4831,0
7241,1
20454,1
910,1
16461,0
30429,0
29933,1
3923,0
28327,1
19420,1
6398,0
40299,1
960,1
28619,1
6597,0
37875,1
17381,1
53243,0
26424,1
5572,0
29446,1
24396,0
6031,1
11788,0
48441,0
8176,1
34882,0
53924,0
28066,1
27061,0
6172,1
4108,1
53593,0
19597,0
13912,0
4904,1
50845,1
7652,0
27397,1
23248,1
16053,0
13537,0
44015,0
30883,0
50151,0
19253,1
20545,1
35957,0
38700,1
9322,1
8485,0
9751,1
40933,1
34746,1
27984,1
34338,1
17669,0
5152,1
26956,1
4427,1
28983,1
11054,0
24664,1
30020,1
4882,1
10430,0
26345,1
41198,0
24589,1
818,0
6820,0
46713,1
41748,0
30480,0
35528,0
32853,0
21557,0
17375,0
15318,1
51717,1
4157,1
23357,1
43682,1
41430,1
37732,1
40872,0
18103,1
9914,0
12370,0
52724,1
34006,1
45722,1
32871,0
32365,0
36061,1
3746,0
39802,1
33806,1
37153,0
28882,0
48744,0
23961,1
45986,1
39509,0
50891,0
50043,1
274,1
29810,0
27202,0
37197,0
20610,0
4217,0
17070,1
51800,1
7356,0
39490,1
12411,0
40108,1
20679,1
32558,0
38113,0
19161,1
2136,1
33390,0
21696,0
28271,1
10699,0
16903,0
11950,1
1083,1
24060,1
15040,0
18215,1
6722,1
18995,0
28697,0
52597,1
36377,1
51373,1
32604,0
33742,1
28097,0
39682,1
3614,1
2793,1
929,1
4722,0
37234,1
40024,0
17990,0
26806,0
26989,0
27112,1
8570,1
18814,1
27410,0
30522,0
39975,0
1814,1
14775,0
44650,0
6391,0
52313,0
48276,0
43451,1
1632,0
49028,0
13429,0
12053,1
30865,1
16556,0
40630,0
49717,0
46739,1
20120,0
13289,0
6914,0
44635,0
9695,1
41502,0
53578,0
15958,0
3870,0
25775,0
46632,0
4672,0
14985,0
40667,0
39915,0
10239,1
30821,0
33304,1
22654,0
7384,0
17309,0
5404,1
51501,1
20583,0
6483,0
53442,0
42493,1
49790,0
45915,1
179,0
24822,0
26531,0
5406,0
35735,1
17796,0
19243,1
29501,0
41412,1
3590,1
43839,0
48651,0
46331,0
26667,1
50514,1
13201,0
18279,1
47466,0
21991,0
12941,0
48549,0
19302,1
26740,0
11671,0
13584,0
17195,0
42673,1
34913,1
862,0
50203,0
37805,1
20899,1
23125,1
5323,1
21426,1
53902,0
29045,1
5421,1
7096,0
53732,0
14224,0
24733,0
27562,0
19686,0
38920,0
39298,1
48008,0
39374,0
53104,1
5146,1
48394,0
26317,0
453,0
35982,1
32106,0
22722,1
16182,0
32497,0
46538,0
29109,1
23577,1
10979,0
33308,0
19133,1
37948,0
34075,1
52910,1
29272,1
50173,0
6895,0
29044,0
52599,1
20268,1
26537,0
23634,1
6244,0
35180,0
35297,1
44496,1
4274,1
28791,0
1076,1
51289,1
30004,0
24789,0
21410,0
32836,0
12401,0
24140,1
4166,0
43499,0
9924,0
9400,0
26862,0
50205,0
24027,1
30579,0
33011,0
23461,0
3075,0
17838,1
27989,1
10848,0
5301,1
25495,0
53784,0
17739,0
50422,0
13319,0
34080,1
12347,0
42457,0
53903,0
15539,0
21208,0
14524,0
50970,0
42503,0
49418,0
29708,0
42779,1
36075,1
19054,1
43387,0
22223,1
50819,1
7974,1
21530,0
9604,1
25009,0
17840,1
36039,1
46514,1
53279,0
22326,1
45271,1
53966,1
2361,0
25201,0
2230,0
53128,0
4093,0
28784,1
30086,1
25909,0
52571,1
41948,1
845,0
49806,0
40568,0
42164,1
49323,0
50427,0
39904,1
31176,0
390,0
28301,1
13678,0
18762,0
21146,0
50707,0
47091,1
20977,1
42028,1
11281,1
51784,0
16564,0
44011,1
48680,1
42614,1
11037,0
46867,0
50282,0
8904,1
4137,0
18826,0
20587,0
51918,0
1128,0
41069,0
15966,0
34239,1
5503,0
15112,1
32752,0
7892,1
4501,0
9329,1
29671,0
14373,0
49403,0
39237,1
4370,1
48142,0
49808,0
10186,0
9394,0
44728,0
27145,0
19834,0
29972,1
47608,0
29080,1
15360,1
32174,0
51921,0
44500,0
32825,0
3582,0
4380,1
5095,1
51265,1
917,1
35556,1
12329,0
48749,1
26038,0
38469,0
21421,0
25879,0
37302,0
46688,1
9571,1
46980,1
25659,0
6394,1
8951,0
30449,0
18740,1
7636,0
21436,0
20880,1
5447,0
46708,1
44765,1
50129,0
9678,0
11958,1
29740,0
7227,0
31129,0
8149,0
9685,0
18356,1
11414,1
15544,0
41350,0
16848,0
1001,1
3197,1
31173,0
49138,1
29453,0
29878,1
29088,0
3883,0
2530,0
48152,0
35915,1
46132,0
6351,0
13857,0
12131,0
42852,1
53342,0
5907,1
17124,0
5971,0
24049,1
7671,0
5018,1
24417,1
53039,1
43441,0
14363,0
17236,1
7369,1
31893,0
33728,1
51061,0
52646,0
15154,0
36028,1
30197,0
41804,1
34505,1
28478,1
37735,1
30662,0
19554,0
15214,1
3190,0
31564,0
8514,0
47492,0
14148,0
48761,1
25258,1
52584,1
19630,0
17871,0
22101,1
19528,0
10460,0
39005,0
52869,1
1056,1
14931,0
15924,1
20726,1
23253,1
33576,0
30523,0
7163,0
27586,0
8967,0
49891,0
48389,0
48122,1
7144,0
41270,0
38777,1
49850,0
13563,0
22031,1
42663,0
6206,0
10084,1
53937,0
42689,1
38176,0
26073,0
33258,0
12565,0
322,0
50082,0
47205,0
39142,0
21420,0
50140,0
2614,0
5738,0
13382,1
5102,1
18481,1
39240,1
12387,0
36841,0
17462,1
1315,1
7806,0
13326,0
8727,1
31329,0
32715,0
22457,0
30177,0
26263,1
38044,0
29422,1
9389,0
18851,1
5783,0
18004,1
39584,0
6983,1
15985,0
19498,0
51237,0
13365,0
33379,0
21154,0
23145,1
9421,1
48084,1
11248,1
5902,0
22446,1
9464,1
41048,1
42360,1
14084,0
54024,0
525,0
20681,1
10311,1
37289,0
40018,0
22770,0
18688,1
1550,1
11861,0
17472,0
47388,0
1954,1
25979,1
48534,0
3173,1
17009,0
28735,1
17416,0
36047,1
24718,0
3654,0
45103,0
48960,0
30091,0
41999,1
10909,0
52493,1
45400,1
53294,1
21686,0
18917,0
45279,0
44262,1
7432,1
21514,0
8794,0
7041,0
37985,1
43753,0
28474,0
36631,1
10087,1
49686,0
9674,0
34233,0
48247,0
8495,0
7580,0
14863,1
49597,0
6298,1
33846,1
12376,0
28833,1
2864,1
18523,1
25562,0
16276,0
45514,1
53281,1
27155,0
52400,1
50879,0
16386,1
52992,1
29978,1
31543,1
30654,0
3172,0
52593,1
25504,0
47678,0
26072,0
18664,1
53509,0
53286,1
809,0
27292,0
33572,0
80,1
31020,0
2402,1
26211,0
32328,0
9636,0
36754,1
32768,0
33988,0
18340,0
43648,1
18068,1
18967,0
36666,1
16909,0
20271,0
28120,0
39737,1
12357,0
6995,1
47030,1
38028,0
10125,1
37720,0
2679,1
38341,0
50664,1
13405,0
32868,0
16446,1
14644,0
3283,0
32214,0
44687,1
44392,0
42544,1
4345,0
14501,1
6426,1
32828,0
53215,1
14295,0
46740,1
53742,0
47426,0
48360,0
51637,1
43614,0
37076,0
24438,0
28713,0
20974,1
14261,0
45073,1
35076,0
18586,1
9491,1
11266,1
26911,0
24068,0
4363,0
32440,0
33974,0
53136,1
10890,0
26203,1
51206,0
19891,0
31340,0
4952,1
491,0
48235,0
5715,0
52776,0
35994,0
9262,1
17690,0
45617,0
15419,0
53692,0
31218,0
6702,0
10581,0
44704,1
21891,0
14306,0
45199,1
6823,1
14220,0
19215,1
9984,0
5348,1
27182,1
34227,0
49432,0
53808,0
45033,0
38826,0
19738,0
18151,1
19137,1
32557,0
2182,1
41523,0
47322,0
25584,1
37345,0
7407,1
26034,0
32,1
19944,0
7256,1
20597,0
5011,1
1886,0
49410,0
8910,1
43650,1
17790,0
36890,1
40072,1
51356,1
30242,0
47813,0
45287,0
30486,0
47619,0
31344,0
27405,1
16289,0
41342,0
13675,0
38039,0
26230,1
40238,0
1647,1
16078,1
35651,0
35589,1
39758,0
31967,0
53711,0
48571,0
38961,0
21857,0
49351,0
6221,1
10981,0
22962,1
47890,0
1930,1
2020,1
48302,0
12788,0
11167,1
53684,0
47041,1
48877,0
3985,1
53292,1
24851,0
28288,0
19091,1
4804,1
51868,0
33868,1
11031,0
1135,0
24917,1
49618,0
49703,0
13465,0
52241,0
8468,0
370,0
40903,0
5359,1
12684,0
10568,0
6545,1
50961,0
37420,0
48592,0
16218,0
15854,0
24590,0
42552,1
53409,0
8555,1
36587,1
29263,0
34455,1
45147,1
21905,0
40347,1
52715,1
31668,0
34785,1
14525,0
45261,0
18418,0
35084,0
35455,0
20071,0
37397,0
20017,0
24998,0
50516,0
47921,1
51181,0
16288,0
41358,0
2254,1
23522,1
35931,1
15008,1
40901,0
5564,0
21701,1
47253,0
42963,1
51812,0
53007,1
26943,0
13062,0
20464,0
33554,0
42713,0
34143,0
18621,1
2430,0
9265,1
27723,0
42179,0
45458,0
18672,0
13815,0
31427,0
1270,1
5267,1
26109,1
33473,0
24541,1
11561,1
24312,0
21600,1
46364,1
16049,0
52681,1
45350,1
10345,0
45829,0
12372,0
30135,0
22407,1
9672,0
28634,0
52918,1
24854,1
51360,1
48259,0
49209,1
50306,0
7359,0
52824,0
30138,0
6092,0
41577,0
30044,1
46764,1
20327,0
10213,1
237,1
50267,0
181,0
17203,0
46371,1
38492,0
1323,1
37569,1
3004,0
9064,1
18517,0
8123,1
6073,0
32599,0
35193,0
25383,1
16653,0
20917,1
31514,1
39908,0
33413,1
53051,0
39560,0
1153,0
37331,0
644,0
39482,0
46766,1
35349,1
17380,1
49916,0
35638,1
9888,0
51996,0
3814,0
16602,0
7780,0
21572,0
30265,0
43745,1
13163,1
51976,0
10165,0
50685,0
52068,0
16572,0
53847,0
24184,1
16463,0
30866,1
42100,1
19683,0
13399,0
34738,1
43039,1
305,0
50429,0
49539,0
1134,0
39912,0
31345,0
44095,1
27552,0
33498,0
34702,1
7878,0
24456,1
37544,0
20296,0
209,0
9813,0
45359,1
41434,0
23883,1
37172,0
2162,1
21074,0
46341,1
52820,0
18256,0
2241,0
4342,1
38828,0
10493,0
34263,0
10857,0
29997,1
4783,0
24208,1
51028,0
19568,0
31000,0
41820,1
31751,0
15476,0
47897,0
10591,0
11159,0
25186,1
46283,1
15403,0
21379,0
42718,0
50419,0
17261,1
30720,0
2365,0
2502,0
43174,1
1419,1
2643,1
37648,0
4951,0
31550,0
30985,0
11143,1
5627,0
18684,0
53419,0
40436,1
42835,0
6374,0
9024,1
39998,0
13269,1
36703,1
41918,0
43816,0
45356,1
38022,0
53931,0
3116,0
23616,1
16142,0
989,1
36617,1
26853,0
11177,1
1911,1
11749,0
22602,0
25092,1
53,0
39307,1
36158,1
5009,0
27394,0
9871,1
10468,0
14930,1
34943,1
33619,0
14557,0
10927,0
52959,0
18749,1
2463,1
48500,0
4647,0
50787,0
6311,0
23845,1
20156,1
26423,0
21096,0
30750,0
24392,0
11145,1
28279,1
10839,0
27951,0
50908,1
541,0
46881,1
41865,1
37516,0
8019,0
43863,0
17532,1
21242,0
16487,0
47788,0
37951,0
16126,0
25484,1
38342,1
52854,0
31604,0
39491,0
45252,1
7505,1
38992,0
36025,1
9621,0
30904,0
16836,0
43388,0
7873,1
43991,0
29871,1
1113,0
49768,0
5903,0
39602,0
31726,0
45202,0
17750,0
43282,1
20148,1
744,0
18933,0
32090,0
51934,0
52366,1
46120,0
35671,0
21904,0
49897,0
25614,1
34794,1
49240,1
23495,1
3257,1
6887,0
30941,0
17738,1
49873,0
44121,1
24953,0
49980,1
127,0
17845,0
36656,1
48539,0
47140,0
12785,1
38717,1
18426,0
23238,0
20879,0
35664,1
14259,0
51148,1
45456,1
39523,1
32589,0
11846,0
53920,0
42110,0
20991,1
717,0
15768,0
23818,0
25797,1
40312,0
39425,0
36664,1
37077,1
30837,0
9297,1
2894,0
20814,1
50034,0
29811,1
35174,0
23569,1
23437,1
52520,1
36339,1
33805,1
7874,1
2566,0
20519,1
40321,0
1675,1
30401,0
6299,0
42243,1
42170,1
35575,1
22841,1
4047,0
44695,0
43136,0
24978,0
5520,0
14245,0
40618,0
24941,0
17038,1
11738,0
19915,0
17561,0
44775,1
615,0
50251,0
47284,0
31159,0
20978,1
52310,1
48817,0
36592,1
25199,0
14183,0
17864,0
35032,1
12124,1
26438,1
49429,0
18434,0
43122,1
34030,1
20359,0
3916,0
7680,0
11114,0
48326,0
34659,0
6436,0
52021,0
42967,1
15684,1
4768,1
6922,0
49862,0
10999,0
5238,1
23353,1
42650,1
43583,1
12099,0
22758,1
28688,1
50602,1
43939,1
41102,0
22868,0
50671,1
12937,1
39651,0
12070,0
44738,1
190,1
47471,0
26675,0
13354,0
19850,0
6327,0
33599,0
20821,1
14553,0
47108,1
50797,0
46655,1
1373,1
10481,0
45366,1
42203,0
22059,0
30455,0
33036,0
100,0
7943,0
50296,0
38423,0
39883,1
23011,0
32381,0
49974,0
10249,1
1449,0
53512,0
4147,1
22244,1
17911,1
29280,1
33818,1
21939,0
51314,0
25661,0
51287,1
3819,0
37922,0
49111,0
16555,0
40973,0
32136,0
37501,1
37416,0
50820,1
50652,0
37097,1
47033,1
9301,0
53072,0
47751,0
50383,1
43667,1
13484,0
42358,0
47104,0
41507,0
40483,1
47290,0
17412,1
24212,1
9851,1
11655,0
35263,0
20859,1
43357,1
12723,0
10343,1
13850,0
14396,0
25424,0
658,0
1979,1
8740,0
6177,1
20401,1
22129,0
30219,0
3668,1
40532,0
20031,0
15130,1
8632,0
49146,1
49262,0
15430,0
14383,0
28870,1
35854,1
34347,0
15369,1
21206,0
7824,0
39096,0
14506,0
13839,0
41435,0
43256,0
25432,1
11547,0
40947,0
30477,0
51730,0
48429,0
35791,1
38994,0
43818,0
6875,0
47440,0
15213,0
44258,0
20036,0
36531,1
22362,1
48358,0
17032,1
16761,0
11210,1
31974,0
3933,1
32327,0
5837,0
43127,1
31269,0
38519,1
38181,0
6236,1
36874,1
32955,0
32515,0
41139,0
30092,0
31254,0
48851,0
28216,0
44108,0
43566,1
9588,1
16168,0
15763,1
13450,1
40186,0
43947,1
13125,0
12098,0
34449,0
47987,1
495,0
47326,0
31949,1
33506,0
30205,0
16384,1
36182,1
40174,1
18528,0
53185,1
17821,1
47048,0
9943,0
1789,1
52759,1
47895,0
47304,0
49642,0
30528,0
24344,1
18130,0
30420,0
3777,0
15850,1
40754,0
38370,0
13788,0
29549,0
34940,1
27337,1
28189,1
16458,0
40416,0
33822,1
7286,1
8993,0
40553,0
35146,0
19691,0
53496,0
43239,0
6520,1
53371,1
28523,1
48814,1
25052,0
22506,0
7165,1
16788,0
45342,1
26346,0
19272,1
30297,1
24240,1
23586,1
39474,1
45132,1
17046,0
13689,0
6472,1
5411,1
10704,0
40388,0
33696,0
9220,1
2801,1
37960,0
10268,0
42859,0
5182,1
52585,1
21107,0
30368,0
10863,0
17654,0
34592,0
8504,1
39681,0
30274,1
34094,0
7433,0
10124,1
35062,1
49857,0
36142,0
13735,0
4659,1
42601,1
16033,0
18282,1
12039,0
47779,0
51686,0
52672,1
31354,0
11152,0
3708,0
43305,1
53616,0
2035,1
26378,0
38,1
17430,0
36440,1
48804,1
12231,1
51933,0
47429,0
20804,0
19142,1
49961,0
7170,0
36285,1
34918,1
11632,0
15882,1
12853,0
53968,0
20106,0
27790,1
3537,1
38609,1
21318,0
35944,1
35282,1
37431,0
7327,0
31248,0
51129,1
8554,0
40149,1
18362,1
3783,0
14013,0
34250,1
47574,0
10371,0
7289,1
39603,0
10985,0
27824,0
42940,1
31001,0
29327,0
48472,0
49979,1
37377,0
46311,1
11426,0
4325,0
30193,0
19127,1
50411,1
4351,0
6541,0
46165,0
43530,1
15333,1
50208,0
1573,0
39489,1
50986,1
26787,0
32278,0
51420,0
10778,0
20653,1
8736,0
22054,1
47366,0
6186,1
52563,1
15650,0
46466,1
5877,1
25295,1
28245,0
44082,0
14375,0
38311,1
28005,1
41020,1
10906,0
9725,0
30826,1
40968,0
48189,0
7600,0
39252,1
363,0
49223,0
39329,1
44730,1
7283,0
38875,1
10773,0
26605,1
34101,0
2876,0
53005,0
46686,0
14785,1
27769,1
18480,1
47643,0
5020,1
8104,0
13055,1
40793,0
23412,1
2663,1
44457,0
6014,0
13959,0
36368,1
1625,1
11951,1
49550,0
10302,0
52121,0
37608,0
7931,1
29717,0
45041,0
36356,1
48604,1
40175,1
37253,1
50940,1
37225,1
43304,1
37938,0
20795,0
36940,1
23421,0
11063,0
932,1
28775,1
9898,1
15546,0
1298,0
30013,1
12474,0
14099,0
2839,1
34600,0
53982,0
22840,1
39265,1
50896,1
8587,0
53617,0
30833,1
52911,1
6041,1
4421,1
33831,0
34879,1
11415,1
10658,0
6880,0
26953,0
41844,1
38368,0
35964,0
46284,1
24675,1
35683,1
32786,0
53241,0
32402,0
4195,1
26715,0
26232,1
41819,1
37449,0
51949,0
46098,1
8431,0
48902,0
11460,0
34242,0
50767,1
22780,1
27354,0
30400,0
45660,0
21645,1
32637,0
13349,0
8777,0
33537,0
31343,0
7026,0
41279,0
28499,1
15379,1
16998,1
52335,1
46417,0
29566,0
50333,0
33653,0
42352,0
35305,1
26287,1
28685,1
21835,0
28377,0
32021,0
19471,0
37038,0
29228,1
31252,0
8353,0
25476,1
37854,0
9214,1
19469,0
6813,0
49157,1
41601,0
41112,0
32376,0
16407,1
40028,0
10030,0
1510,0
925,1
8657,1
6503,0
19504,0
2724,0
30017,0
46455,1
30296,1
28691,1
10969,0
49797,0
38874,1
51418,0
53952,0
43348,1
20104,1
36654,0
17191,1
42036,1
990,1
49002,0
29815,1
24178,1
48889,0
35122,1
31086,0
5630,0
21951,0
5054,0
8823,0
48565,0
1818,1
40781,0
43316,0
24477,1
37571,0
1088,1
25739,1
5035,1
28597,0
32594,0
7756,0
42613,1
25197,1
13789,0
1042,0
2101,0
47937,0
30454,0
10018,1
30927,1
53025,0
15194,0
38277,1
53795,0
44819,1
16366,0
52230,0
7719,1
9991,1
35381,1
16838,0
36941,0
10989,0
14453,0
35552,0
8531,1
47251,1
38796,1
6315,1
16430,0
19286,0
10719,0
47118,1
24569,0
20673,0
21003,1
30578,0
35303,1
50244,0
41461,1
12798,0
24034,1
15078,1
30322,0
2409,0
3776,0
27241,0
52962,1
8167,1
6634,1
18412,0
40834,0
17969,0
29835,1
37605,1
44518,0
32983,1
44298,1
29339,1
22655,0
14012,0
25351,0
25897,1
6797,1
51113,1
2723,0
4992,0
26320,1
31509,0
16664,1
2743,1
39794,1
3057,0
18145,0
11979,1
33735,1
3266,0
37644,0
43547,0
17450,1
46277,0
9111,1
52945,1
52050,0
21114,1
27614,0
51903,0
23234,0
43611,1
10617,0
28582,1
49378,0
8880,0
33219,0
44037,0
21650,0
44231,1
10750,0
14260,0
20078,0
14101,0
29198,0
48820,1
20607,0
43130,1
16178,0
37246,0
43354,1
37924,0
20728,0
41354,0
13812,1
47629,0
29777,1
32907,0
26007,0
16795,0
16537,0
463,0
21207,0
38091,0
52070,0
33070,1
48970,0
14274,0
1945,1
27,0
19239,1
51938,0
30936,0
33635,0
43098,1
25796,0
43783,1
49261,0
37238,1
19421,1
4461,1
50960,1
25393,0
17116,0
11428,1
24369,0
14181,0
20798,1
26707,0
13619,0
1958,1
9889,1
20805,1
29020,0
26996,0
53646,0
40047,1
28493,0
25928,0
45956,1
37226,1
38160,0
22298,1
41799,0
34478,1
52184,0
21827,1
24003,1
15832,1
40233,1
16346,1
48221,0
45587,0
37762,0
24222,1
50650,0
16706,0
32492,0
44336,1
2754,1
42617,1
30849,1
10841,0
11039,0
5616,0
4737,1
48554,0
51968,0
38745,1
52287,1
3423,0
49199,0
39889,1
5101,1
53255,0
24811,1
37746,1
45288,1
1012,1
35147,0
48652,0
11290,1
27664,0
18235,1
26165,0
7348,0
8851,1
32582,0
34383,0
32155,0
44942,1
14162,0
41145,0
2106,0
19217,1
2142,1
31113,0
21873,0
50384,1
17930,1
4091,0
7478,0
17823,1
34850,1
4491,0
23267,1
44228,0
16551,0
569,1
43909,1
13041,0
13096,0
23307,0
49944,0
20237,0
44158,0
20113,1
22690,1
18830,1
20506,1
46207,0
9441,1
50022,0
36443,1
19291,1
22309,1
22249,1
24737,0
46927,0
41446,0
4129,0
48124,1
4052,0
42205,0
18114,0
25041,1
53739,0
44526,0
10913,0
39834,0
16509,0
39553,0
38215,0
8766,0
17612,0
9180,0
9095,0
48634,0
38203,1
29021,0
44794,0
5096,1
28315,1
40878,1
30718,1
52691,1
46852,0
34559,0
50585,1
48874,0
40026,0
50381,1
14150,0
52822,1
27568,0
42379,1
50085,0
7797,0
35560,1
8234,0
52678,1
32175,0
35477,1
53219,0
7570,1
28001,0
11195,1
48069,1
46195,1
30398,0
34395,0
41516,0
31138,0
36076,1
3295,1
42684,0
48087,1
46374,1
50681,0
35037,1
51238,1
21302,0
45185,0
22824,1
18170,0
16963,0
20734,1
1577,1
39614,0
44824,0
11163,1
31964,0
41975,1
28099,0
32161,0
18974,1
14854,0
53363,0
1359,1
35872,1
17754,0
42845,1
27843,0
37657,0
9362,0
21739,1
53032,0
41672,0
10232,1
36521,1
42033,0
11764,0
12460,0
16457,0
6615,0
17310,0
28038,0
53614,0
44480,1
52622,1
15361,1
51719,0
2554,1
8231,0
16131,0
45727,0
49094,0
29443,0
50575,1
23168,1
50669,0
7772,1
25680,0
13962,0
23593,1
37977,0
5221,1
48495,0
41462,0
49052,0
27336,1
19939,0
34214,1
36729,1
3790,0
43734,0
49917,0
18673,1
40036,0
28631,1
45394,0
25871,0
14914,0
38444,0
8086,0
24712,0
23943,1
25256,1
42124,1
15160,1
9146,0
10578,0
4430,0
32439,0
50488,1
35781,0
24947,1
44781,0
13392,0
33193,0
24624,0
31707,0
9564,1
8634,1
3908,0
32239,0
34207,0
47874,0
43060,1
51343,0
29034,1
15345,0
7151,0
27344,0
977,1
34809,0
15228,1
35309,1
5483,0
17868,0
40745,1
13907,0
7575,1
21724,0
49419,0
52177,0
41900,1
984,0
44844,0
16917,0
3348,1
11283,1
35281,0
46557,1
29661,0
6763,1
21431,0
32974,0
3362,1
16696,0
15691,0
23088,1
14457,0
48335,0
5813,0
39078,0
31319,0
5316,0
35767,1
14551,0
49928,0
24808,0
34847,1
9734,1
10884,0
13832,0
33771,0
53947,0
46664,0
34419,0
29931,1
49810,0
33120,0
43326,0
9716,0
47261,0
25228,0
50680,0
8108,1
20412,1
52492,1
32952,0
33886,1
39593,0
28577,0
20612,0
20775,0
27037,1
47983,1
619,0
43672,1
34107,1
69,1
10013,1
31563,0
53750,0
38627,0
26836,0
25907,0
12287,0
1645,0
34473,1
35635,1
16717,0
23399,1
25565,0
47928,0
1033,1
24122,1
890,0
22662,1
39436,1
15851,1
2896,0
23620,1
25279,0
16278,0
42195,1
25340,0
46512,0
13654,1
28116,1
17659,1
43764,0
138,0
37285,0
42202,1
28987,0
29363,0
2285,0
15913,1
46928,0
39297,1
45253,1
52690,1
36280,0
45451,0
27883,1
3438,0
16232,0
23595,1
43925,0
46791,1
11990,1
27342,1
39066,0
5482,0
20505,0
2411,0
3927,0
15118,1
35008,1
25502,0
6831,0
43322,1
28490,1
44099,0
3477,0
4219,1
4462,1
29386,1
52221,1
1094,1
14004,0
53347,1
25075,0
21147,0
19493,0
24278,1
40196,1
52843,0
21589,1
49269,0
13777,0
16429,1
31058,0
41816,0
30300,0
44745,0
11805,0
14819,0
49700,0
37664,0
29788,1
25749,0
26248,1
32865,0
49826,0
30814,1
24117,1
51671,0
50431,0
40032,1
38888,1
49486,0
23204,1
51623,1
35034,1
4307,1
27859,1
34224,1
35425,0
